Year,Neighborhood,Case_Count,Median_Latitude,Median_Longitude
2008,Alamo Square,88,37.775396349999994,-122.4358902
2008,Anza Vista,20,37.781188965,-122.44121933
2008,Apparel City,31,37.73786163,-122.4043045
2008,Aquatic Park / Ft. Mason,35,37.80549622,-122.4220047
2008,Ashbury Heights,34,37.76319885,-122.449363705
2008,Balboa Terrace,5,37.7300148,-122.46647644
2008,Bayview,488,37.73399353,-122.388896945
2008,Bernal Heights,588,37.743303295000004,-122.41828156
2008,Bret Harte,171,37.72087479,-122.3935318
2008,Buena Vista,119,37.77125931,-122.44054413
2008,Candlestick Point SRA,14,37.71615601,-122.38813019
2008,Castro,312,37.76267242,-122.434101105
2008,Cathedral Hill,151,37.78286743,-122.4226532
2008,Cayuga,183,37.72109604,-122.43968964
2008,Central Waterfront,127,37.75150299,-122.38976288
2008,Chinatown,118,37.794002535000004,-122.40701294
2008,Civic Center,236,37.777944565,-122.419498445
2008,Clarendon Heights,37,37.75680542,-122.44639587
2008,Cole Valley,63,37.76795959,-122.45014954
2008,Corona Heights,80,37.763441085,-122.43627167
2008,Cow Hollow,45,37.7984581,-122.44406128
2008,Crocker Amazon,217,37.71224213,-122.4395752
2008,Diamond Heights,27,37.74327469,-122.43768311
2008,Dogpatch,57,37.76042557,-122.38948822
2008,Dolores Heights,225,37.75507355,-122.4241333
2008,Downtown / Union Square,206,37.78822136,-122.406562805
2008,Duboce Triangle,539,37.76961517,-122.43058014
2008,Eureka Valley,125,37.75940704,-122.44001007
2008,Excelsior,524,37.722446445,-122.43207931500001
2008,Fairmount,77,37.73980331,-122.42661285
2008,Financial District,93,37.79184341,-122.40005493
2008,Fisherman's Wharf,37,37.8061409,-122.41524506
2008,Forest Hill,17,37.74839401,-122.46333313
2008,Forest Knolls,27,37.75702667,-122.45802307
2008,Glen Park,51,37.73576736,-122.43480682
2008,Golden Gate Heights,135,37.7543869,-122.47177887
2008,Golden Gate Park,146,37.77217865,-122.48419189
2008,Haight Ashbury,159,37.77030563,-122.4475708
2008,Hayes Valley,282,37.77583313,-122.427253725
2008,Holly Park,191,37.73740768,-122.42355347
2008,Hunters Point,131,37.72792435,-122.3812027
2008,India Basin,20,37.73216248,-122.37578583
2008,Ingleside,141,37.72163391,-122.45818329
2008,Ingleside Terraces,31,37.72505951,-122.46774292
2008,Inner Richmond,708,37.78170395,-122.46958923
2008,Inner Sunset,161,37.76329803,-122.46718597
2008,Japantown,53,37.78578568,-122.43120575
2008,Laguna Honda,17,37.74304962,-122.45767212
2008,Lake Street,33,37.78551102,-122.48166656
2008,Lakeshore,16,37.729642865,-122.49279785
2008,Laurel Heights / Jordan Park,51,37.7835083,-122.45249176
2008,Lincoln Park / Ft. Miley,1,37.77841568,-122.51443481
2008,Little Hollywood,25,37.71065903,-122.39942169
2008,Lone Mountain,96,37.778266904999995,-122.4500885
2008,Lower Haight,458,37.772798535,-122.43043518
2008,Lower Nob Hill,525,37.78859711,-122.41518402
2008,Lower Pacific Heights,128,37.785776135000006,-122.44172668
2008,Marina,180,37.801733014999996,-122.43717194
2008,McLaren Park,28,37.72180939,-122.41648102
2008,Merced Heights,134,37.71218872,-122.46702576
2008,Merced Manor,26,37.73245621,-122.4749527
2008,Midtown Terrace,18,37.75135994,-122.451583865
2008,Mint Hill,90,37.77104568,-122.42468262
2008,Miraloma Park,52,37.74065399,-122.45072555499999
2008,Mission,2047,37.75951385,-122.41622925
2008,Mission Bay,39,37.77333832,-122.3938446
2008,Mission Dolores,840,37.763772965,-122.42447662
2008,Mission Terrace,331,37.72963333,-122.43138885
2008,Monterey Heights,1,37.73412323,-122.46311188
2008,Mt. Davidson Manor,19,37.72640991,-122.46190643
2008,Nob Hill,595,37.79388809,-122.41343689
2008,Noe Valley,187,37.74637222,-122.42855835
2008,North Beach,300,37.79990005,-122.408721925
2008,Northern Waterfront,38,37.79979706,-122.40065384
2008,Oceanview,195,37.71611023,-122.45523071
2008,Outer Mission,114,37.7107296,-122.4519577
2008,Outer Richmond,702,37.779270170000004,-122.48593903
2008,Outer Sunset,697,37.75744629,-122.49604797
2008,Pacific Heights,210,37.79126358,-122.42877960499999
2008,Panhandle,248,37.77469635,-122.44258118
2008,Parkmerced,5,37.71469498,-122.48522949
2008,Parkside,225,37.74266052,-122.485466
2008,Parnassus Heights,44,37.76451111,-122.45405579
2008,Peralta Heights,48,37.748277665,-122.40676117
2008,Polk Gulch,248,37.79325867,-122.42111206
2008,Portola,488,37.729852675000004,-122.40727997
2008,Potrero Hill,302,37.75509644,-122.40141678
2008,Presidio Heights,23,37.78810883,-122.45194244
2008,Presidio National Park,1,37.80085754,-122.45452881
2008,Presidio Terrace,58,37.786663055000005,-122.46473694
2008,Produce Market,127,37.7430954,-122.39857483
2008,Rincon Hill,38,37.78662872,-122.3939209
2008,Russian Hill,379,37.80014038,-122.41524506
2008,Seacliff,46,37.78401566,-122.48734283499999
2008,Sherwood Forest,12,37.73772812,-122.458400725
2008,Showplace Square,64,37.76870728,-122.403961185
2008,Silver Terrace,245,37.73407364,-122.39841461
2008,South Beach,65,37.7816925,-122.39329529
2008,South of Market,1612,37.77759933,-122.40969086
2008,St. Francis Wood,7,37.74004745,-122.46374512
2008,St. Mary's Park,68,37.7336731,-122.426086425
2008,Stonestown,30,37.726840975,-122.47521973
2008,Sunnydale,19,37.70965576,-122.42063141
2008,Sunnyside,69,37.73153687,-122.44618988
2008,Sutro Heights,23,37.77886581,-122.50709534
2008,Telegraph Hill,95,37.80103683,-122.40620422
2008,Tenderloin,648,37.78388977,-122.41439819
2008,Treasure Island,1,37.82487488,-122.36978912
2008,Union Street,269,37.79869461,-122.42919159
2008,University Mound,59,37.72804642,-122.419487
2008,Upper Market,65,37.75107193,-122.44334412
2008,Visitacion Valley,221,37.7113266,-122.41223145
2008,West Portal,29,37.74142456,-122.46916199
2008,Western Addition,238,37.778533935,-122.43870544
2008,Westwood Highlands,4,37.73265648,-122.45515442
2008,Westwood Park,17,37.72758865,-122.45822144
2008,Yerba Buena Island,1,37.81322479,-122.37103271
2009,Alamo Square,173,37.77541733,-122.43564606
2009,Anza Vista,53,37.78131104,-122.44008636
2009,Apparel City,87,37.73899078,-122.4050293
2009,Aquatic Park / Ft. Mason,41,37.80567932,-122.4220047
2009,Ashbury Heights,62,37.76402664,-122.44931030500001
2009,Balboa Terrace,11,37.73078537,-122.46657562
2009,Bayview,1446,37.7318573,-122.38885498
2009,Bernal Heights,986,37.742753985,-122.418621065
2009,Bret Harte,412,37.720178605,-122.39149475
2009,Buena Vista,174,37.770414349999996,-122.44029617
2009,Candlestick Point SRA,18,37.71116257,-122.38645172
2009,Castro,459,37.76200485,-122.43458557
2009,Cathedral Hill,260,37.785490034999995,-122.42302704
2009,Cayuga,453,37.72052765,-122.44047546
2009,Central Waterfront,218,37.751543045000005,-122.38973236
2009,Chinatown,324,37.79421997,-122.406261445
2009,Civic Center,640,37.77856827,-122.41855621
2009,Clarendon Heights,66,37.75675201,-122.44506073
2009,Cole Valley,146,37.767692565,-122.45001984
2009,Corona Heights,94,37.76467514,-122.43607711499999
2009,Cow Hollow,79,37.79832458,-122.44264984
2009,Crocker Amazon,384,37.71281433,-122.43940735
2009,Diamond Heights,37,37.74281693,-122.43865967
2009,Dogpatch,101,37.76036072,-122.38925171
2009,Dolores Heights,505,37.75502777,-122.42466736
2009,Downtown / Union Square,283,37.78777313,-122.40591431
2009,Duboce Triangle,844,37.77035141,-122.4302597
2009,Eureka Valley,276,37.75981712,-122.43991852
2009,Excelsior,1198,37.721431734999996,-122.4328537
2009,Fairmount,101,37.73962784,-122.42715454
2009,Financial District,166,37.791490555,-122.40048218
2009,Fisherman's Wharf,59,37.80613327,-122.41409302
2009,Forest Hill,33,37.74882889,-122.46349335
2009,Forest Knolls,42,37.75521851,-122.459228515
2009,Glen Park,129,37.73457718,-122.43473816
2009,Golden Gate Heights,283,37.7543335,-122.47325897
2009,Golden Gate Park,267,37.77217865,-122.48475647
2009,Haight Ashbury,363,37.77021027,-122.44876862
2009,Hayes Valley,412,37.77583313,-122.42706298499999
2009,Holly Park,326,37.73740768,-122.4237442
2009,Hunters Point,341,37.7278595,-122.38200378
2009,India Basin,47,37.73335648,-122.37582397
2009,Ingleside,346,37.72184372,-122.45802307
2009,Ingleside Terraces,47,37.72505951,-122.46421814
2009,Inner Richmond,1387,37.78097153,-122.46884155
2009,Inner Sunset,404,37.763912205,-122.46652985
2009,Japantown,73,37.78639221,-122.43091583
2009,Laguna Honda,24,37.743412015000004,-122.457660675
2009,Lake Street,102,37.785085679999995,-122.48176575
2009,Lakeshore,52,37.72973442,-122.49427795
2009,Laurel Heights / Jordan Park,94,37.78395081,-122.4521637
2009,Lincoln Park / Ft. Miley,5,37.77841568,-122.51443481
2009,Little Hollywood,72,37.71218109,-122.40001678
2009,Lone Mountain,240,37.77765274,-122.45284271
2009,Lower Haight,977,37.77241898,-122.43043518
2009,Lower Nob Hill,1119,37.78794861,-122.41665649
2009,Lower Pacific Heights,265,37.78607941,-122.44153595
2009,Marina,372,37.80121613,-122.43727112
2009,McLaren Park,31,37.72145844,-122.41246796
2009,Merced Heights,261,37.71165466,-122.46709442
2009,Merced Manor,29,37.73227692,-122.47592926
2009,Midtown Terrace,25,37.74691391,-122.44786835
2009,Mint Hill,221,37.77136612,-122.42482758
2009,Miraloma Park,77,37.74244308,-122.45098877
2009,Mission,4650,37.75923729,-122.4167099
2009,Mission Bay,77,37.77357483,-122.3938446
2009,Mission Dolores,1538,37.76354599,-122.42502594
2009,Mission Terrace,708,37.729242325,-122.43256378
2009,Monterey Heights,7,37.73383331,-122.46268463
2009,Mt. Davidson Manor,32,37.7261734,-122.46296692
2009,Nob Hill,986,37.79366684,-122.41464996
2009,Noe Valley,298,37.74644852,-122.42880249
2009,North Beach,673,37.79998398,-122.40802765
2009,Northern Waterfront,37,37.79930115,-122.40058136
2009,Oceanview,303,37.71611023,-122.4552002
2009,Outer Mission,244,37.71047974,-122.45203018
2009,Outer Richmond,1690,37.77968979,-122.48794556
2009,Outer Sunset,1369,37.75669479,-122.49628448
2009,Pacific Heights,399,37.79129791,-122.42909241
2009,Panhandle,441,37.77476501,-122.44290924
2009,Parkmerced,8,37.715694424999995,-122.47761535500001
2009,Parkside,485,37.74253082,-122.48748016
2009,Parnassus Heights,60,37.76508522,-122.454216
2009,Peralta Heights,79,37.74762344,-122.40705109
2009,Polk Gulch,910,37.7923851,-122.42105103
2009,Portola,1034,37.7297554,-122.40681458
2009,Potrero Hill,555,37.75468063,-122.40255737
2009,Presidio Heights,73,37.78713608,-122.45297241
2009,Presidio National Park,1,37.79586792,-122.45478058
2009,Presidio Terrace,133,37.7857399,-122.46456909
2009,Produce Market,278,37.7427063,-122.39912415
2009,Rincon Hill,69,37.78633118,-122.3920517
2009,Russian Hill,665,37.80003357,-122.41497803
2009,Seacliff,97,37.78368759,-122.48928833
2009,Sherwood Forest,19,37.74013901,-122.45777893
2009,Showplace Square,206,37.76864624,-122.40545654
2009,Silver Terrace,694,37.73448181,-122.39781189
2009,South Beach,103,37.78123474,-122.39329529
2009,South of Market,3295,37.77801132,-122.40899658
2009,St. Francis Wood,7,37.73923492,-122.46611023
2009,St. Mary's Park,130,37.733924869999996,-122.42735291
2009,Stonestown,59,37.72105789,-122.47521973
2009,Sunnydale,59,37.71001434,-122.41931152
2009,Sunnyside,149,37.7313652,-122.44625854
2009,Sutro Heights,56,37.778965,-122.505607605
2009,Telegraph Hill,137,37.80098724,-122.40620422
2009,Tenderloin,3236,37.78393173,-122.41418457
2009,Union Street,296,37.799129485,-122.42929077
2009,University Mound,107,37.72855377,-122.42037201
2009,Upper Market,116,37.75064087,-122.442890165
2009,Visitacion Valley,616,37.71193314,-122.40822601
2009,West Portal,108,37.74041748,-122.46813202
2009,Western Addition,459,37.77830124,-122.43882751
2009,Westwood Highlands,3,37.73218918,-122.45747375
2009,Westwood Park,35,37.72580719,-122.45633698
2010,Alamo Square,147,37.77499008,-122.43631744
2010,Anza Vista,63,37.78085709,-122.44056702
2010,Apparel City,85,37.7395668,-122.40524292
2010,Aquatic Park / Ft. Mason,36,37.80545807,-122.42144012
2010,Ashbury Heights,76,37.763996125,-122.449207305
2010,Balboa Terrace,8,37.73155594,-122.466682435
2010,Bayview,1924,37.73150253,-122.38885498
2010,Bernal Heights,1164,37.74277115,-122.41822052
2010,Bret Harte,320,37.72097778,-122.39167022500001
2010,Buena Vista,167,37.77051163,-122.43854523
2010,Candlestick Point SRA,29,37.71796036,-122.39261627
2010,Castro,375,37.76219177,-122.43453979
2010,Cathedral Hill,286,37.78780365,-122.423545835
2010,Cayuga,521,37.72001648,-122.4413147
2010,Central Waterfront,247,37.75002289,-122.38941193
2010,Chinatown,271,37.79392624,-122.40665436
2010,Civic Center,740,37.778455735,-122.4187088
2010,Clarendon Heights,65,37.75727463,-122.44496155
2010,Cole Valley,197,37.76815796,-122.44932556
2010,Corona Heights,96,37.76410294,-122.43685913
2010,Cow Hollow,89,37.79829407,-122.44413757
2010,Crocker Amazon,455,37.71234894,-122.4395752
2010,Diamond Heights,54,37.74316025,-122.43872833500001
2010,Dogpatch,94,37.76176453,-122.3894043
2010,Dolores Heights,492,37.75542068,-122.4241333
2010,Downtown / Union Square,431,37.78873062,-122.40686798
2010,Duboce Triangle,824,37.77070999,-122.4302597
2010,Eureka Valley,225,37.75940704,-122.44001007
2010,Excelsior,1076,37.72151947,-122.431633
2010,Fairmount,143,37.73874664,-122.42724609
2010,Financial District,203,37.79101563,-122.39800262
2010,Fisherman's Wharf,43,37.80634308,-122.41194916
2010,Forest Hill,39,37.74907303,-122.4626236
2010,Forest Knolls,49,37.75761795,-122.46182251
2010,Glen Park,113,37.73450851,-122.43499756
2010,Golden Gate Heights,262,37.75303459,-122.47206879
2010,Golden Gate Park,224,37.771787645,-122.48154449
2010,Haight Ashbury,519,37.76986313,-122.44857788
2010,Hayes Valley,331,37.77578735,-122.42617035
2010,Holly Park,303,37.73740768,-122.4237442
2010,Hunters Point,293,37.72742844,-122.38193512
2010,India Basin,50,37.73361588,-122.37697601
2010,Ingleside,435,37.72183609,-122.45819092
2010,Ingleside Terraces,66,37.72548294,-122.46421814
2010,Inner Richmond,980,37.7809391,-122.46871185
2010,Inner Sunset,557,37.76362228,-122.46720886
2010,Japantown,84,37.78672409,-122.430839535
2010,Laguna Honda,35,37.7441597,-122.45644379
2010,Lake Street,85,37.78547287,-122.48058319
2010,Lakeshore,49,37.73056793,-122.49372101
2010,Laurel Heights / Jordan Park,86,37.78373718,-122.45340729
2010,Little Hollywood,47,37.71212769,-122.40001678
2010,Lone Mountain,253,37.78075027,-122.45025635
2010,Lower Haight,931,37.77235031,-122.43043518
2010,Lower Nob Hill,1300,37.78799438,-122.41539001
2010,Lower Pacific Heights,298,37.785943985,-122.44123077
2010,Marina,287,37.80165482,-122.43669128
2010,McLaren Park,25,37.72145844,-122.41246796
2010,Merced Heights,278,37.71218872,-122.46707153
2010,Merced Manor,38,37.732501985,-122.4767952
2010,Midtown Terrace,38,37.748384475,-122.44970703
2010,Mint Hill,152,37.77159119,-122.42485046
2010,Miraloma Park,77,37.74065399,-122.45113373
2010,Mission,4139,37.75883102,-122.41719055
2010,Mission Bay,73,37.77357483,-122.39557648
2010,Mission Dolores,1385,37.76304245,-122.42478943
2010,Mission Terrace,847,37.72961807,-122.43256378
2010,Monterey Heights,7,37.7351799,-122.46047974
2010,Mt. Davidson Manor,42,37.72612381,-122.461597445
2010,Nob Hill,1015,37.7935257,-122.41338348
2010,Noe Valley,531,37.7510643,-122.43164063
2010,North Beach,468,37.80025101,-122.40789795
2010,Northern Waterfront,43,37.79948807,-122.40006256
2010,Oceanview,390,37.71575928,-122.45606232
2010,Outer Mission,400,37.70967484,-122.46018219
2010,Outer Richmond,1528,37.77968979,-122.4876709
2010,Outer Sunset,1396,37.75740051,-122.4967041
2010,Pacific Heights,367,37.79092026,-122.43131256
2010,Panhandle,482,37.77474594,-122.44275665
2010,Parkmerced,15,37.72052002,-122.48174286
2010,Parkside,573,37.74238968,-122.48725128
2010,Parnassus Heights,94,37.7654686,-122.454216
2010,Peralta Heights,108,37.747505185,-122.40751648
2010,Polk Gulch,501,37.79259491,-122.42093658
2010,Portola,1174,37.72943115,-122.40676117
2010,Potrero Hill,509,37.75551987,-122.40216827
2010,Presidio Heights,57,37.78781509,-122.45011902
2010,Presidio National Park,2,37.807426455,-122.47298431
2010,Presidio Terrace,88,37.78565979,-122.46456909
2010,Produce Market,263,37.7429657,-122.39912415
2010,Rincon Hill,50,37.786300659999995,-122.39096832
2010,Russian Hill,697,37.79990387,-122.41509247
2010,Seacliff,103,37.78368759,-122.48928833
2010,Sherwood Forest,29,37.737854,-122.4588089
2010,Showplace Square,196,37.76847458,-122.40570831
2010,Silver Terrace,874,37.73503876,-122.39594269
2010,South Beach,103,37.78123474,-122.39212036
2010,South of Market,3639,37.77761841,-122.40926361
2010,St. Francis Wood,17,37.73830414,-122.46524048
2010,St. Mary's Park,263,37.73457718,-122.42635345
2010,Stonestown,38,37.72557259,-122.474876405
2010,Sunnydale,57,37.70968246,-122.420578
2010,Sunnyside,176,37.73139954,-122.44490051
2010,Sutro Heights,52,37.778965,-122.508232115
2010,Telegraph Hill,173,37.8010025,-122.40634155
2010,Tenderloin,3785,37.78388214,-122.41402435
2010,Treasure Island,3,37.82855988,-122.36919403
2010,Union Street,316,37.7989502,-122.43082428
2010,University Mound,117,37.72855377,-122.419487
2010,Upper Market,135,37.75050354,-122.44352722
2010,Visitacion Valley,746,37.71160889,-122.41083907999999
2010,West Portal,70,37.74037743,-122.469108585
2010,Western Addition,479,37.7787323,-122.43836212
2010,Westwood Highlands,3,37.73246384,-122.45425415
2010,Westwood Park,47,37.72488785,-122.45655823
2011,Alamo Square,260,37.77489853,-122.43585205
2011,Anza Vista,60,37.780788425,-122.44114685
2011,Apparel City,128,37.73860931,-122.404930115
2011,Aquatic Park / Ft. Mason,40,37.80522919,-122.42111588
2011,Ashbury Heights,70,37.763328555,-122.44938278000001
2011,Balboa Terrace,3,37.73027039,-122.46837616
2011,Bayview,1544,37.731878280000004,-122.38917542
2011,Bernal Heights,1376,37.74302101000001,-122.41853333
2011,Bret Harte,301,37.72056198,-122.39163208
2011,Buena Vista,184,37.76997757,-122.43921661
2011,Candlestick Point SRA,36,37.71774292,-122.39261627
2011,Castro,259,37.76267242,-122.43307495
2011,Cathedral Hill,438,37.78568649,-122.42359161
2011,Cayuga,408,37.71956444,-122.44300079
2011,Central Waterfront,303,37.74900436,-122.38973236
2011,Chinatown,296,37.793926240000005,-122.40697097500001
2011,Civic Center,892,37.77802277,-122.41924667
2011,Clarendon Heights,78,37.75715256,-122.44673919499999
2011,Cole Valley,166,37.76816177,-122.44945526
2011,Corona Heights,91,37.76338577,-122.43727112
2011,Cow Hollow,119,37.79838562,-122.44246674
2011,Crocker Amazon,329,37.71199799,-122.44025421
2011,Diamond Heights,71,37.74282837,-122.43937683
2011,Dogpatch,96,37.760520935,-122.38951111
2011,Dolores Heights,636,37.75536728,-122.42356873
2011,Downtown / Union Square,746,37.78843689,-122.40659332
2011,Duboce Triangle,818,37.77050018,-122.4302597
2011,Eureka Valley,253,37.759552,-122.43949127
2011,Excelsior,1081,37.72213364,-122.43205261
2011,Fairmount,140,37.73925209,-122.42715454
2011,Financial District,224,37.791242600000004,-122.39979553
2011,Fisherman's Wharf,36,37.80613327,-122.41334152
2011,Forest Hill,39,37.75006485,-122.46248627
2011,Forest Knolls,50,37.75704193,-122.460292815
2011,Glen Park,111,37.73485565,-122.43462372
2011,Golden Gate Heights,273,37.75301743,-122.4728775
2011,Golden Gate Park,302,37.77183533,-122.48419189
2011,Haight Ashbury,371,37.77013779,-122.44741821
2011,Hayes Valley,539,37.77579498,-122.42645264
2011,Holly Park,398,37.73740768,-122.42383575
2011,Hunters Point,222,37.728549955,-122.37943268
2011,India Basin,40,37.73279953,-122.37582397
2011,Ingleside,485,37.7218399,-122.45716858
2011,Ingleside Terraces,53,37.7252655,-122.46491241
2011,Inner Richmond,1079,37.78082275,-122.46815491
2011,Inner Sunset,521,37.76361084,-122.46795654
2011,Japantown,124,37.78639221,-122.43145752000001
2011,Laguna Honda,35,37.74431229,-122.45917511
2011,Lake Street,91,37.78497314,-122.48091125
2011,Lakeshore,59,37.73071671,-122.49346924
2011,Laurel Heights / Jordan Park,96,37.783943175000005,-122.4521637
2011,Lincoln Park / Ft. Miley,4,37.784952165,-122.499378205
2011,Little Hollywood,69,37.71218109,-122.40001678
2011,Lone Mountain,263,37.77752304,-122.45111847
2011,Lower Haight,1240,37.77238083,-122.43043518
2011,Lower Nob Hill,1385,37.7883873,-122.41529083
2011,Lower Pacific Heights,310,37.78608704,-122.440502165
2011,Marina,438,37.801990505,-122.43624878
2011,McLaren Park,38,37.72266006,-122.41444397000001
2011,Merced Heights,360,37.712013245,-122.46707153
2011,Merced Manor,44,37.73247528,-122.47655105499999
2011,Midtown Terrace,39,37.74825668,-122.44944763
2011,Mint Hill,196,37.771053315,-122.42485046
2011,Miraloma Park,81,37.7412262,-122.45162201
2011,Mission,4989,37.76015091,-122.4172821
2011,Mission Bay,154,37.77311516,-122.39635468
2011,Mission Dolores,2212,37.76324463,-122.42440796
2011,Mission Terrace,875,37.72937393,-122.43405151
2011,Monterey Heights,8,37.733751295000005,-122.460414885
2011,Mt. Davidson Manor,43,37.72622681,-122.46147919
2011,Nob Hill,1309,37.79301453,-122.41464233
2011,Noe Valley,535,37.7492218,-122.43087769
2011,North Beach,830,37.800247195,-122.40739441
2011,Northern Waterfront,53,37.79930115,-122.40058136
2011,Oceanview,438,37.7157917,-122.45604706
2011,Outer Mission,649,37.70965576,-122.46114349
2011,Outer Richmond,1496,37.77978516,-122.4872818
2011,Outer Sunset,1684,37.757511135,-122.49711609
2011,Pacific Heights,527,37.79128265,-122.43009949
2011,Panhandle,488,37.77477646,-122.4429245
2011,Parkmerced,10,37.71717453,-122.473899845
2011,Parkside,537,37.74156952,-122.48841858
2011,Parnassus Heights,85,37.76533508,-122.45359039
2011,Peralta Heights,132,37.74714279,-122.40788269
2011,Polk Gulch,495,37.79325867,-122.42076874
2011,Portola,1881,37.72941971,-122.40676117
2011,Potrero Hill,691,37.75482559,-122.40260315
2011,Presidio Heights,71,37.78818512,-122.44942474
2011,Presidio National Park,3,37.79493713,-122.4690094
2011,Presidio Terrace,80,37.785518644999996,-122.464546205
2011,Produce Market,253,37.74326324,-122.39912415
2011,Rincon Hill,72,37.78647232,-122.39344788
2011,Russian Hill,747,37.79949951,-122.41612244
2011,Seacliff,112,37.78368759,-122.48928833
2011,Sherwood Forest,16,37.73851776,-122.457805635
2011,Showplace Square,363,37.76902771,-122.40583038
2011,Silver Terrace,947,37.73456955,-122.395401
2011,South Beach,71,37.78121948,-122.39076996
2011,South of Market,4222,37.77761841,-122.40882874
2011,St. Francis Wood,15,37.73955536,-122.46374512
2011,St. Mary's Park,275,37.73432159,-122.4263916
2011,Stonestown,22,37.72241402,-122.47521973
2011,Sunnydale,75,37.70969391,-122.41931152
2011,Sunnyside,259,37.73032761,-122.4442749
2011,Sutro Heights,97,37.77915955,-122.50630188
2011,Telegraph Hill,160,37.80098724,-122.40620422
2011,Tenderloin,4583,37.78384781,-122.41410065
2011,Treasure Island,2,37.82640839,-122.36883926499999
2011,Union Street,407,37.7990799,-122.42989349
2011,University Mound,221,37.72819138,-122.41938782
2011,Upper Market,185,37.75093842,-122.44278717
2011,Visitacion Valley,794,37.71165466,-122.41146851
2011,West Portal,72,37.74085236,-122.4702301
2011,Western Addition,458,37.778663635,-122.43847656
2011,Westwood Highlands,4,37.73118591,-122.45690917499999
2011,Westwood Park,40,37.72758865,-122.456424715
2012,Alamo Square,248,37.775804519999994,-122.43514252
2012,Anza Vista,61,37.78065109,-122.44114685
2012,Apparel City,126,37.73905945,-122.405433655
2012,Aquatic Park / Ft. Mason,31,37.80572128,-122.42102814
2012,Ashbury Heights,72,37.76312637,-122.44910430499999
2012,Balboa Terrace,12,37.73171616,-122.467350005
2012,Bayview,1811,37.73479843,-122.38998413
2012,Bernal Heights,1240,37.7436924,-122.41822052
2012,Bret Harte,311,37.72034836,-122.39241791
2012,Buena Vista,194,37.77034378,-122.4412384
2012,Candlestick Point SRA,30,37.71069527,-122.39269257
2012,Castro,251,37.76237869,-122.43471527
2012,Cathedral Hill,431,37.78408432,-122.42350006
2012,Cayuga,350,37.71954918,-122.44165039
2012,Central Waterfront,257,37.74900436,-122.38973236
2012,Chinatown,256,37.79389572,-122.40683746
2012,Civic Center,1094,37.77772141,-122.41949463
2012,Clarendon Heights,73,37.75715256,-122.44506836
2012,Cole Valley,136,37.76738358,-122.44948578
2012,Corona Heights,68,37.76405144,-122.43685913
2012,Cow Hollow,93,37.79814529,-122.44156647
2012,Crocker Amazon,348,37.712110519999996,-122.43919373
2012,Diamond Heights,58,37.74361038,-122.43768311
2012,Dogpatch,139,37.76055145,-122.38948822
2012,Dolores Heights,616,37.7555275,-122.42428589
2012,Downtown / Union Square,388,37.78869247,-122.40640259
2012,Duboce Triangle,636,37.7702446,-122.4302597
2012,Eureka Valley,284,37.75924683,-122.439186095
2012,Excelsior,969,37.72275162,-122.43125153
2012,Fairmount,144,37.740671160000005,-122.42684937
2012,Financial District,211,37.79163361,-122.39894867
2012,Fisherman's Wharf,69,37.806427,-122.41416168
2012,Forest Hill,49,37.75117874,-122.46152496
2012,Forest Knolls,37,37.75761795,-122.46276093
2012,Glen Park,97,37.73485565,-122.43507385
2012,Golden Gate Heights,298,37.75415039,-122.47177887
2012,Golden Gate Park,311,37.77183533,-122.48154449
2012,Haight Ashbury,556,37.77021027,-122.44732666
